Date,domestic passengers_log_diff,international passenegrs_log_diff,domestic freight(in tonne)_log_diff,international freight(in tonne)_log_diff,GDP (in dollars)_log_diff,Population,Jet Fuel Price per Gallon_log_diff,Inflation Rate _log_diff,Unemployement Rate_log_diff,Rupees Exchange Rate_log_diff
2009-01-02,0.0015851158058559633,-0.1564938921918948,-0.11091225239537295,0.0668378029568899,0.0,1225524753,-0.14653745766571458,0.0,0.0,0.011230337529553491
2009-01-03,-0.05326387265979271,0.11334972212298844,0.21191420496103852,0.20741401492163902,0.0,1225524753,0.04789070724236133,0.0,0.0,0.03746204147381027
2009-01-04,0.04517407847398047,0.015989709940901875,-0.06373465560006508,-0.05672572806070875,0.0,1225524753,0.05302230179194556,0.0,0.0,-0.022948583735794337
2009-01-05,0.1730604409297829,0.0417019447170599,-0.10160102596647391,0.005086271189259861,0.0,1225524753,0.052153609840988935,0.0,0.0,-0.02965286309898829
2009-01-06,-0.06382390849932129,0.005875338884100856,0.14967961332443203,0.0032170875482471217,0.0,1225524753,0.17730112911492135,0.0,0.0,-0.017467693040391197
2009-01-07,-0.027170061761058406,0.11063426764212636,0.08723173352739799,0.08855918873878821,0.0,1225524753,-0.03757530890492955,0.0,0.0,0.014370756529857864
2009-01-08,0.016161619834704766,0.014692046612525544,0.14248396789463236,0.0737683741272761,0.0,1225524753,0.0922954051362348,0.0,0.0,-0.0024844733276618847
2009-01-09,-0.03834992527391634,-0.12508732649942367,-0.04265252425595811,-0.05622243281917072,0.0,1225524753,-0.07238653990238753,0.0,0.0,0.0010359474665202484
2009-01-10,0.12410852520810245,0.06792805129333956,0.09432932305544561,0.11691540406525647,0.0,1225524753,0.06853636188838674,0.0,0.0,-0.034551572592097735
2009-01-11,-0.018282495924385245,0.004242349026958081,-0.03400364815235157,0.07198109371779715,0.0,1225524753,0.019212467384631005,0.0,0.0,-0.002575661436795329
2009-01-12,0.14066277457211207,0.12131836220050118,0.04705801666131393,0.02472487758025288,0.0,1225524753,-0.002273097260615309,0.0,0.0,0.0
2010-01-01,-0.09519864251047494,-0.04190861466305584,-0.026955809988528756,-0.019346065200766205,0.22210298188870325,1243481564,0.02101728659772295,0.09714672761162602,-0.0013063359140557118,-0.013850037449814945
2010-01-02,-0.05419509087132823,-0.1419104822904984,-0.03166382945324031,0.014070583896941713,0.0,1243481564,-0.022535560395505527,0.0,0.0,0.008246574512166038
2010-01-03,0.01294469429578271,0.10080684538642082,0.13517077646174336,0.28857987290113307,0.0,1243481564,0.040101092232088575,0.0,0.0,-0.017880982295420456
2010-01-04,0.07681393256290114,0.01683703346138188,-0.08621814841115594,-0.22821359136725583,0.0,1243481564,0.03985812695863533,0.0,0.0,-0.022472855852058604
2010-01-05,0.1333804240730725,0.0965660842771392,0.0465411129038511,0.09027096222704323,0.0,1243481564,-0.05551546358035431,0.0,0.0,0.02948888989412124
2010-01-06,-0.06924728816497172,-0.029791165456924062,-0.0003798189575316968,-0.17013752155973627,0.0,1243481564,0.014822873237530843,0.0,0.0,0.015823457927759854
2010-01-07,-0.09276985342514976,0.07103516917017139,0.041485317590495896,0.14104646122759767,0.0,1243481564,-0.012601237835530021,0.0,0.0,0.005575824010557007
2010-01-08,-0.02511060189731218,-0.051133269794426894,0.012165269643418242,0.03294661066797744,0.0,1243481564,0.024736427983241605,0.0,0.0,-0.006436409261604492
2010-01-09,-0.0206264804817895,-0.057391769153317895,0.004191748405403928,-0.041377989658927916,0.0,1243481564,0.003293539411939328,0.0,0.0,-0.012780418733182586
2010-01-10,0.1662812573567507,0.022387466042165016,0.07234359124773526,0.05162969056293498,0.0,1243481564,0.025664541946501807,0.0,0.0,-0.033698599853491995
2010-01-11,0.05367156345793589,-0.002078763158065655,-0.1957971602732087,-0.16629259888307502,0.0,1243481564,0.04312280081708675,0.0,0.0,0.012993014326480257
2010-01-12,0.06587628529780964,0.05843169970919604,0.1085533038898081,0.15975385275997134,0.0,1243481564,0.060934913634272725,0.0,0.0,0.0037765234265640935
2011-01-01,-0.0605155706895637,-0.018720804069230823,-0.09896518017420597,-0.10491096579162651,0.08433135429770289,1261224954,0.07021955562533133,-0.29689872755670477,-0.003929278139889636,0.006189232843063053
2011-01-02,-0.07689855014602642,-0.13315388002849282,-0.04807892956173632,-0.13325432721842212,0.0,1261224954,0.08225359622610817,0.0,0.0,0.0
2011-01-03,0.059579300586323214,0.1480475259078844,0.1219237960626689,0.3266948637829188,0.0,1261224954,0.08564792692719347,0.0,0.0,-0.010410992252049223
2011-01-04,-0.03371287978968773,0.01882734833056432,-0.13227048158254995,-0.06612014137903799,0.0,1261224954,0.030954852467987237,0.0,0.0,-0.01367581004855678
2011-01-05,0.1621606476577604,0.008132723895931449,0.03498360128945599,0.013323599941825748,0.0,1261224954,-0.045932379932410505,0.0,0.0,0.013453117697118877
2011-01-06,-0.035704021679045184,0.027483963187908245,-0.0005142710321628385,-0.0980843807084888,0.0,1261224954,-0.013374236274761309,0.0,0.0,-0.002006465950156855
2011-01-07,-0.0545883275126382,0.04819123810100123,0.0730859921441045,0.05276346813962185,0.0,1261224954,0.01740940531824009,0.0,0.0,-0.009191859359872545
2011-01-08,-0.054081903821105115,-0.07192327082782413,-0.028616337444912432,-0.17937548997855224,0.0,1261224954,-0.020781100955460374,0.0,0.0,0.020288289240867563
2011-01-09,-0.037187928907608025,-0.018551676980395726,0.014297356438902398,-0.0670356757834405,0.0,1261224954,0.03250557040493174,0.0,0.0,0.05119397363108602
2011-01-10,0.16049262364088257,0.05448920341135022,-0.036184421937960565,0.11486236017209173,0.0,1261224954,0.03731906471340718,0.0,0.0,0.031171891188129575
2011-01-11,0.004655532272279217,-0.03914455360315827,0.009011776218082801,-0.011595047878524056,0.0,1261224954,0.05559760875692543,0.0,0.0,0.029637731954675672
2011-01-12,0.040271085389315786,0.07070087211522846,0.051545787760941764,0.07980599326835858,0.0,1261224954,-0.020678658567943486,0.0,0.0,0.032993483626627906
2012-01-01,-0.051555273816971336,0.03155493470982229,-0.10712228433921389,-0.06983109450333913,0.002512272286040229,1278674502,0.04461273762004847,0.0620100747842125,0.006540245680609846,-0.026699206355240257
2012-01-02,-0.05454680391009781,-0.1223022373676681,0.01879035068666468,0.03585685841859032,0.0,1278674502,-0.002976475393390743,0.0,0.0,-0.036338595936279194
2012-01-03,-0.036864686592215534,0.0597023799514087,0.10705854576584173,0.0748695417006715,0.0,1278674502,0.03844713389543308,0.0,0.0,0.023710172388099693
2012-01-04,0.03691783768259427,-0.1460208095742601,-0.13346502578844976,-0.036460505799784215,0.0,1278674502,0.019760742103486884,0.0,0.0,0.02606713003180161
2012-01-05,0.06696329294133996,-0.0739496084536242,0.17418914331027757,-0.13854239527999646,0.0,1278674502,-0.033587971161314734,0.0,0.0,0.04981222135548391
2012-01-06,-0.060041281927567525,-0.05243518004978398,-0.11442476885237163,-0.014620374959424254,0.0,1278674502,-0.0741555742006188,0.0,0.0,0.029203127210382096
2012-01-07,-0.12810250023419556,-0.050847716137507604,-0.017896666312678278,-0.05840396615925769,0.0,1278674502,0.06782368887016155,0.0,0.0,-0.009339148338981751
2012-01-08,-0.03416584041319304,-0.002556634447632433,-0.03344400867357855,-0.03996277297840578,0.0,1278674502,0.0879917158296486,0.0,0.0,0.0012622849029781946
2012-01-09,-0.08482620880324276,-0.03974647312958979,0.013525967908517345,0.0035721643700483696,0.0,1278674502,-0.007154129812043664,0.0,0.0,-0.020758210770591923
2012-01-10,0.13202842845945284,0.05459499145355373,0.17386019075118497,-0.0026925794773813294,0.0,1278674502,-0.05520067339152668,0.0,0.0,-0.023267685319324993
2012-01-11,0.09273345238512753,0.07249463268940026,-0.1432396389424504,0.10690670846683403,0.0,1295829511,-0.017018040484311214,0.0,0.0,0.031148235587039164
2012-01-12,0.05415952146832659,0.20748492786131756,0.022775792775595605,-0.0011594204197340474,0.0,1295829511,-0.008681148336711964,0.0,0.0,-0.0023759492123849313
2013-01-01,-0.03561534992698867,-0.03955935985657533,-0.03263008418132607,0.017407198374346677,0.01578810347549009,1295829511,0.044519453903796524,0.0553987793897881,0.005201572196073645,-0.007714953769578425
2013-01-02,-0.04615013931278078,-0.11996773290625384,-0.07893545050729678,-0.06425872404045485,0.0,1295829511,0.029753096917787936,0.0,0.0,-0.007774937351640698
2013-01-03,0.056634301098263506,0.111808074711643,0.07846053615256388,0.21167217035141128,0.0,1295829511,-0.06862123939843734,0.0,0.0,0.011272409853771759
2013-01-04,-0.01743554666902547,-0.07271720763366041,-0.06088973906874173,-0.045234646531502776,0.0,1295829511,-0.055971573789319606,0.0,0.0,-0.0018392501046595733
2013-01-05,0.11289886789798054,0.051981143423294185,0.10473647041774115,-0.03795449600837841,0.0,1295829511,-0.017974448101831797,0.0,0.0,0.01207699948665919
2013-01-06,-0.13037414836201755,0.011992625680827373,0.011912012373267444,-0.045079314784327806,0.0,1295829511,0.07413178615683247,0.0,0.0,0.06000388268886869
2013-01-07,-0.028149777939354692,-0.07722228041467893,0.08760220000186081,0.07528383658575777,0.0,1295829511,0.06872453424735792,0.0,0.0,0.023363175398593228
2013-01-08,0.07729878268500734,0.083591467115669,-0.234600970510634,-0.13320811675963817,0.0,1295829511,0.09278466020456655,0.0,0.0,0.049777755641727595
2013-01-09,-0.14195567407306164,-0.06439690949300214,0.22882214144411428,0.07855394259644122,0.0,1295829511,-0.015716581337536617,0.0,0.0,0.013285028537126209
2013-01-10,0.09556204285323133,0.04718924583276163,0.07241899145029151,0.008776118008141154,0.0,1295829511,-0.04964410889695259,0.0,0.0,-0.032575129976936346
2013-01-11,0.02284321100766995,-0.007450174502308116,-0.16427260144389066,0.025875484314527242,0.0,1295829511,-0.001913983921383533,0.0,0.0,0.014662310526796674
2013-01-12,0.0804079787695855,0.11078769608075945,0.09350811446295992,0.031208878306628662,0.0,1295829511,0.031012387410160436,0.0,0.0,-0.01142134188209365
2014-01-01,-0.07330776497865799,0.17078035423612903,-0.03185250086888303,-0.06815394526325136,0.09370921750745609,1312277191,-0.008558314251728483,-0.40696323572918636,-0.005201572196073645,0.004841842900029647
2014-01-02,-0.03780027702708999,-0.1296927018400158,-0.07221324041503863,-0.057898606323782076,0.0,1312277191,0.017314794752875784,0.0,0.0,0.0008046994881798497
2014-01-03,0.06621875122665166,0.0985293307547419,0.1531440382494278,0.1900313973217198,0.0,1312277191,-0.04700749025524331,0.0,0.0,-0.019657850132110966
2014-01-04,0.007475352374809674,-0.00596781553460346,-0.04795715446298665,-0.07915378634282355,0.0,1312277191,-0.010727634975763678,0.0,0.0,-0.009892908383740462
2014-01-05,0.12349074068572996,0.018358204559419278,0.1275608724976287,0.0415867086793682,0.0,1312277191,-0.02386110708749989,0.0,0.0,-0.017888966555708485
2014-01-06,-0.05931936765298573,-0.018896265601954454,0.0052810187712726275,-0.017591731318763237,0.0,1312277191,0.011391973645259235,0.0,0.0,0.007729831800132203
2014-01-07,-0.07845219560467065,-0.02904633719925087,0.057833785804131566,0.0012932429865806228,0.0,1312277191,-0.017284742612410753,0.0,0.0,0.006008028753197614
2014-01-08,0.08802941897793914,0.07596848059561623,-0.008958791010055478,-0.05040697939633709,0.0,1312277191,0.021516265026508385,0.0,0.0,0.012730600964671268
2014-01-09,0.01697433634874912,-0.09785011742694394,0.04080724188506579,0.048096442324059296,0.0,1312277191,-0.03970671739802789,0.0,0.0,0.0004927322100183318
2014-01-10,0.014619248948402941,0.04799678608289071,-0.03511913965837188,0.008155411847505789,0.0,1312277191,-0.09614109970449292,0.0,0.0,0.00768794168515452
2014-01-11,-0.00821522643528283,-0.02037025871604392,0.013983865074811419,0.006859678428197569,0.0,1312277191,-0.06324948570485045,0.0,0.0,0.0050386128540687025
2014-01-12,0.09195324208779887,0.1447103336318456,-0.060446836806256954,-0.0019159715728438442,0.0,1312277191,-0.22664370514656884,0.0,0.0,0.01656119529985478
2015-01-01,-0.01958246536710817,0.04906151755037058,-0.021800216088118773,-0.11325562861497751,0.031123109706797436,1328024498,-0.19479499007723788,-0.306345918121103,-0.005228770082799095,-0.009291960479326455
2015-01-02,-0.03730794470396681,-0.15046098394688556,-0.0036975404996564265,-0.013851564119285342,0.0,1328024498,0.16422806518812205,0.0,0.0,-0.0022558823617746526
2015-01-03,0.04284488908357709,0.07183974625700174,0.02698208187629625,0.13034395788604058,0.0,1328024498,-0.07396753454991778,0.0,0.0,0.007873423817602365
2015-01-04,0.04498584936171923,-0.0142995841806286,-0.0019198040017744944,-0.04002391215029988,0.0,1328024498,0.04872931029594696,0.0,0.0,0.0025575461511175845
2015-01-05,0.08198776316329237,0.0593150188475402,0.08107296847184209,0.005574466438373449,0.0,1328024498,0.09954832001022407,0.0,0.0,0.016937484445848305
2015-01-06,-0.07735431340744192,-0.0651511453978042,-0.06369933800864658,0.009284508221536925,0.0,1328024498,-0.06458937419766553,0.0,0.0,0.0010981254535149532
2015-01-07,0.02687762677310168,0.0068396508687982305,0.07219240761082446,-0.012115099345809455,0.0,1328024498,-0.11504066432721238,0.0,0.0,-0.0028261912358349406
2015-01-08,-0.0018430404205869166,0.055311303128075195,-0.015059174759231908,-0.005922924751937231,0.0,1328024498,-0.0868361947766303,0.0,0.0,0.02331107886844741
2015-01-09,-0.014663580294401513,-0.10736690849859265,-0.01420332129396229,-0.029809760446914524,0.0,1328024498,0.021668608794199073,0.0,0.0,0.016302638809444048
2015-01-10,0.05441340905119141,0.0018907941924748428,0.08600174111690073,0.06248919885607229,0.0,1328024498,-0.020231429839182802,0.0,0.0,-0.017378486142907157
2015-01-11,0.0393192755750853,0.04489267648983741,-0.11756447970173056,-0.045786538273574706,0.0,1328024498,-0.033018159392083746,0.0,0.0,0.016320044976580128
2015-01-12,0.05151021163765357,0.11072858687893472,0.03877344162184038,0.023272912369309395,0.0,1328024498,-0.19505355605330532,0.0,0.0,0.006033200804167471
2016-01-01,-0.007059898433295686,0.007824823063829811,0.21624639216988228,-0.061804340791836054,0.08699970724913086,1343944296,-0.1410533670792109,0.008113634774169709,-0.003939598004080391,0.012403954895381375
2016-01-02,-0.02354477220588791,-0.12555709437679496,-0.02504330588856085,0.017953269354499923,0.0,1343944296,0.05925131824165231,0.0,0.0,0.013425000626233974
2016-01-03,0.0513052375534766,0.09247526512633009,0.009763664893711166,0.058978116505674194,0.0,1343944296,0.07665421138239203,0.0,0.0,-0.019981424053106878
2016-01-04,0.007823159940569369,-0.013055303387103478,-0.05144898768444328,-0.013059277989180273,0.0,1343944296,0.06153499148116559,0.0,0.0,-0.0070512631817161164
2016-01-05,0.08800189248811918,0.04395712435001542,0.07215422302612495,0.026864660378366878,0.0,1343944296,0.13075669150516855,0.0,0.0,0.0070512631817161164
2016-01-06,-0.08334625573174215,-0.06574560262818174,0.0019743721490765864,0.027096308691092474,0.0,1343944296,0.06774146541132442,0.0,0.0,0.005664892907197405
2016-01-07,0.06601693011122833,0.09362444696340333,0.017784235573058638,-0.04127245625113929,0.0,1343944296,-0.08386804031972428,0.0,0.0,-0.0016365398281745769
2016-01-08,-0.014944096886488012,0.0019026418674918943,0.00020691276819562177,0.03989262383761094,0.0,1343944296,0.01370680072544328,0.0,0.0,-0.003878865075156668
2016-01-09,-0.018234915932248796,-0.056731506262396536,0.04729513030648924,0.011998461521635306,0.0,1343944296,0.015454488804656386,0.0,0.0,-0.002844100412758621
2016-01-10,0.05245556086321912,-0.0046600631069697585,0.08734768553570937,0.08892033041160019,0.0,1343944296,0.09981295140853419,0.0,0.0,0.00044960660180315415
2016-01-11,0.03427845541691177,0.025498383181234985,-0.21261249066638932,-0.0108091654207918,0.0,1343944296,-0.06038690976170802,0.0,0.0,0.0133950507071523
