Date,domestic passengers_log_diff,international passenegrs_log_diff,domestic freight(in tonne)_log_diff,international freight(in tonne)_log_diff,GDP (in dollars)_log_diff,Population,Jet Fuel Price per Gallon_log_diff,Inflation Rate _log_diff,Unemployement Rate_log_diff,Rupees Exchange Rate_log_diff
2016-01-12,0.06229721506052499,0.1500720024327471,0.07166788607809771,0.05692094941609227,0.0,1343944296,0.10039022855728241,0.0,0.0,0.0025101526653710238
2017-01-01,0.0033956755614283907,0.022451044592870062,-0.014105143886400384,-0.019177606374533696,0.14447147425765294,1359657400,0.018302443852928896,-0.3964152725882464,0.0026281224062696396,0.0035330524017238574
2017-01-02,-0.10267551864995106,-0.17580631402812408,-0.04290854296961655,0.04861656812698456,0.0,1359657400,0.00676592567530232,0.0,0.0,-0.015997971175515602
2017-01-03,0.044359038082491864,0.09765452895841342,0.1499741346613117,0.2034161900026792,0.0,1359657400,-0.08605729119834393,0.0,0.0,-0.017624919590687682
2017-01-04,0.010270582130615935,-0.0014366215218633016,-0.09142851812575259,-0.0604647004060439,0.0,1359657400,0.02252651437158626,0.0,0.0,-0.01933465170745574
2017-01-05,0.10814529216943569,0.04742747642628764,0.0858421529721145,0.035323409827531904,0.0,1359657400,-0.06861167893611597,0.0,0.0,-0.0018610427207628177
2017-01-06,-0.06131800928417519,-0.07231625423730748,0.009150142393414384,-0.037850873018046016,0.0,1359657400,-0.08629203874976366,0.0,0.0,0.00046558548214381545
2017-01-07,-0.0003940177109349463,0.08933676385086287,0.004646505912271337,-0.040724666183033165,0.0,1359657400,0.09013249993573158,0.0,0.0,-0.00046558548214381545
2017-01-08,0.013560313152201076,0.026257938393838387,0.015614974683220595,0.013726659909792716,0.0,1359657400,0.08940874923357534,0.0,0.0,-0.0070099204410070115
2017-01-09,-0.011750707308394226,-0.08463118889721599,0.07416089951814442,-0.02634308556815057,0.0,1359657400,0.1501797184976299,0.0,0.0,0.00794087473632743
2017-01-10,0.08698415289353889,0.03716514331413023,-0.054334827223847526,0.04908182313255871,0.0,1359657400,-0.0719027535693133,0.0,0.0,0.008647367041182186
2017-01-11,0.0033514075430325363,0.0029651999777353666,-0.06396632543103209,0.04307809022016862,0.0,1359657400,0.055830125745973014,0.0,0.0,-0.0030797683720802382
2017-01-12,0.06952770533037977,0.13603497867499215,0.03810988038870278,0.0014969128972435186,0.0,1359657400,0.022087425128458626,0.0,0.0,-0.009296627228969179
2018-01-01,0.02136878361075034,0.014721062888259695,-0.06694730247562575,-0.03455725063661852,0.019220426354308984,1374659064,0.06227111056101364,0.16820841931748998,0.003929278139889636,-0.009226744635090434
2018-01-02,-0.0656943604168454,-0.154263392491373,-0.023646963819471623,-0.06938465329254662,0.0,1374659064,-0.04275912404579785,0.0,0.0,0.012180038147135974
2018-01-03,0.07410751240769642,0.10574072720201144,0.11476523413024431,0.14176532807509545,0.0,1374659064,0.01467793843739873,0.0,0.0,0.009576841807962921
2018-01-04,-0.006023823867693068,-0.030283486323989806,-0.03677076795677792,-0.011619439907212481,0.0,1374659064,0.09109415343713323,0.0,0.0,0.009485995244366663
2018-01-05,0.029463284765995468,0.013234591505804971,0.10730601655214933,0.0013651050975500567,0.0,1374659064,0.09544071868963933,0.0,0.0,0.027633534850898478
2018-01-06,-0.04590736964587805,-0.03563899511520674,0.015127354291456285,-0.07025607105950726,0.0,1374659064,-0.026946800167824136,0.0,0.0,0.004138956389094339
2018-01-07,0.03222454369772265,0.0549187244896725,0.0315138474402481,0.06056914262446611,0.0,1374659064,0.017074097518876563,0.0,0.0,0.01318893678291655
2018-01-08,-0.029492800089499838,0.0031382583134504927,-0.02238660806210646,0.005464244253586159,0.0,1374659064,0.021551966643059473,0.0,0.0,0.013591880728665018
2018-01-09,0.00392278005909219,-0.08209493121610478,0.007463280404797601,-0.015926200041427307,0.0,1374659064,0.07203479860712036,0.0,0.0,0.03735195676957215
2018-01-10,0.038130936698618,0.03130593519456326,0.05293656245071077,0.06392162453327366,0.0,1374659064,0.045091630774328095,0.0,0.0,0.01755393401209293
2018-01-11,-0.016988003056848555,0.06385528847339828,-0.17489771827341904,-0.06070986178968063,0.0,1374659064,-0.16989679985660366,0.0,0.0,-0.02505292763198419
2018-01-12,0.08607466917095863,0.12211587489481168,0.04720980720723844,0.028720577342467024,0.0,1374659064,-0.15092277652963215,0.0,0.0,-0.012765832338605065
2019-01-01,-0.01439061638453154,0.01310133220208165,-0.04322020516767644,-0.14985071231503966,0.04791952419932244,1389030312,0.04945192642280993,-0.054772489654118406,-0.1613661916179665,-0.0016956341493816751
2019-01-02,-0.09654367804387576,-0.15910846134343615,-0.0713861656419148,0.0586306645043706,0.0,1389030312,0.0767585522833274,0.0,0.0,0.006484375695030131
2019-01-03,0.02065401719009685,-0.012697888279523895,0.1355434589376756,-0.009596907690230694,0.0,1389030312,-0.030847327389122547,0.0,0.0,0.0
2019-01-04,-0.05245583571550938,-0.1375628149479553,-0.08618809540017125,-0.33995777517964676,0.0,1389030312,0.03793929643019034,0.0,0.0,-0.023888523984943788
2019-01-05,0.10256702769988024,-0.03251786649026123,0.10797619664694302,-0.10914378569859018,0.0,1389030312,0.002619326293844537,0.0,0.0,-0.0011519079747435157
2019-01-06,-0.01345310320766302,0.02098376265658608,-0.043030938260852025,-0.14412786395365274,0.0,1389030312,-0.08686605983468354,0.0,0.0,0.005316486407135557
2019-01-07,-0.010516459329689809,0.010725059316955665,0.0485502505984865,0.1420487530638468,0.0,1389030312,0.042364752497666025,0.0,0.0,-0.005604670847170645
2019-01-08,-0.009077534811474663,0.07656823029217108,-0.0012119447057159505,-0.08618394008176367,0.0,1389030312,-0.02749605234665964,0.0,0.0,-0.009411493489769995
2019-01-09,-0.023116994139876113,-0.04945652194636985,-0.015640910135029884,0.024924979022213023,0.0,1389030312,0.04451966321863221,0.0,0.0,0.03502108769409418
2019-01-10,0.06668326226271759,0.05864461000580512,0.057444232804163775,0.056930965775503495,0.0,1389030312,-0.012475736740556798,0.0,0.0,0.001684210924430829
2019-01-11,0.05002038099598849,0.06456087302757574,-0.11455311921829114,-0.00036586959770446015,0.0,1389030312,-0.014780095353891909,0.0,0.0,-0.004215857846210369
2019-01-12,0.00542848194179868,0.09686351323142972,-0.023738450455224935,0.04762197029077697,0.0,1389030312,0.03373268332351209,0.0,0.0,0.0067368675847578885
2020-01-01,-0.018098831179415242,-0.013437365017221481,0.030156218373091903,-0.03675540639993713,-0.058361867259790756,1402617695,-0.061278776067059226,0.5736871362931928,0.1884471502206373,-0.004626716981125156
2020-01-02,-0.033212514867557275,-0.17785446983055664,-0.03849136827201427,-0.003418806748786807,0.0,1402617695,-0.16175347244776983,0.0,0.0,0.0016849203649194067
2020-01-03,-0.4662883445285182,-0.7506889495894917,-0.3235359188696645,-0.40764681382004575,0.0,1402617695,-0.42032172333976536,0.0,0.0,0.003501158957738504
2020-01-04,0.0,-4.214109534254339,-1.1574142386852557,-1.606711523208772,0.0,1402617695,-0.4278112101648599,0.0,0.0,0.041353099090454926
2020-01-05,-3.3244767423480184,1.5114466148014625,-0.14208079704502197,0.8718318973925969,0.0,1402617695,0.11698855365294536,0.0,0.0,0.021497643173948866
2020-01-06,1.9614654316456637,1.3391464562109636,0.9980148421216715,0.10064871686797439,0.0,1402617695,0.36040593274663335,0.0,0.0,-0.00671806517981377
2020-01-07,0.06046532720118236,0.32541621727076375,0.04148548976354682,0.18723665306971782,0.0,1402617695,0.08866726584166962,0.0,0.0,0.0006606329103320263
2020-01-08,0.2956191840541287,0.0011277946940744243,0.09016110599449512,0.0026796605559553655,0.0,1402617695,0.020930430657432275,0.0,0.0,-0.01035590773899564
2020-01-09,0.33218662479661276,0.16407104205516454,0.23576700404802153,0.21559782009838457,0.0,1402617695,-0.11606846590909203,0.0,0.0,-0.004816062820515832
2020-01-10,0.2906816150753624,0.2718907830378381,0.12966143051331613,0.17132891412164142,0.0,1402617695,0.03964196396235753,0.0,0.0,-0.014180803508272
2020-01-11,0.18550415110930096,0.1475448420026737,-0.06016581819630851,-0.04710632858933472,0.0,1402617695,0.08970500316597096,0.0,0.0,0.0005439216886893306
2020-01-12,0.141417643543587,0.1949379385997112,0.07482049024473092,0.040558710816689825,0.0,1402617695,0.14745656453620182,0.0,0.0,0.009066981393335283
2021-01-01,0.05303784189307059,0.08584442929045899,-0.06275441068787302,0.11983204647987478,0.16897632071955826,1414203896,0.06250482003213786,-0.25498971076623866,-0.20861850908441681,-0.008251653178581009
2021-01-02,0.011771145702079266,-0.05134568525148531,0.021557672904135572,0.011951603200486716,0.0,1414203896,0.11532896780060131,0.0,0.0,-0.006951571645650745
2021-01-03,-0.0010181901111270264,0.10972739659637654,0.09624117336817406,0.1716354110777285,0.0,1414203896,0.03715519418040003,0.0,0.0,-0.004111847898604637
2021-01-04,-0.32129420303735046,-0.21597406458421275,-0.10537456952630464,0.0885398703923812,0.0,1414203896,0.026846702313222615,0.0,0.0,0.0001373343406676497
2021-01-05,-1.0195405406311462,-1.0821194710273208,-0.32743831820502045,-0.12358734036303787,0.0,1414203896,0.03419136474827944,0.0,0.0,0.023076902986100656
2021-01-06,0.396453922345291,0.005290163689561922,0.1185379348018234,-0.03975493517338968,0.0,1414203896,0.06097241288903188,0.0,0.0,-0.01773552207483675
2021-01-07,0.48064369232969817,0.4147461650173625,0.16563520301789758,0.14531253212152784,0.0,1414203896,0.029004269634326008,0.0,0.0,0.005041226018077438
2021-01-08,0.28979879997245384,0.50276003563215,0.09432053287874353,0.007182792254067039,0.0,1414203896,-0.04241739725294469,0.0,0.0,0.012962644374484356
2021-01-09,0.051786460104851884,0.3418766818680332,0.03661834928030494,0.1615641995342525,0.0,1414203896,0.0898453157432142,0.0,0.0,-0.005650492633953341
2021-01-10,0.24260466124953162,0.2832516803262557,0.07079854305876943,0.046273952641525895,0.0,1414203896,0.15388905572146516,0.0,0.0,-0.006497045052282324
2021-01-11,0.1756836004159723,0.10581577923371199,-0.12304866966888106,-0.1638878551051164,0.0,1414203896,-0.051544273052620326,0.0,0.0,0.017232521211010265
2021-01-12,0.06335267263995092,0.17683630690974184,0.11549808900515046,0.03341038229302562,0.0,1414203896,-0.031657856905844106,0.0,0.0,-0.0058902446070758785
2022-01-01,-0.5540349566649603,0.6954035238132299,-0.14097292358191815,-0.009455211344228331,0.05712556392306212,1425423212,0.1403799257092766,0.26700186721424224,-0.28039416929418937,0.012144007254798694
2022-01-02,0.18271655489012417,0.0,-0.0233492422675301,0.0,0.0,1425423212,0.09994223888955567,0.0,0.0,-0.013084298814440842
2022-01-03,0.3220391559079161,-3.191307067124564,0.1535080595428333,-3.019470029565526,0.0,1425423212,0.2807634412897899,0.0,0.0,0.007497692105800979
2022-01-04,-0.006665894576613596,2.5454947540707433,-0.02758514950762425,2.9144161104526356,0.0,1425423212,0.11243566408734473,0.0,0.0,0.01614218696994829
2022-01-05,0.0837323114070081,0.17148625392722394,0.11198545439474827,-0.07718272461076836,0.0,1425423212,0.01160322433985339,0.0,0.0,-0.0002625361002221993
2022-01-06,-0.08706116636323458,0.05932823726797842,-0.010869672236903938,-0.05021128428930588,0.0,1425423212,0.06425670724891219,0.0,0.0,0.014596896734083487
2022-01-07,-0.08007613975197714,0.06747037228959663,0.004368514859205419,0.12231125564083634,0.0,1425423212,-0.1498286067791934,0.0,0.0,0.010297426555803568
2022-01-08,0.041458111783516216,-0.02026647966811268,-0.08249967165097871,-0.026416857029959218,0.0,1425423212,-0.04162429277889235,0.0,0.0,0.019026449143174418
2022-01-09,0.022587954785489472,-0.026615949973772146,0.026676552051716484,0.024043954451274274,0.0,1425423212,-0.014638107412278778,0.0,0.0,-0.0010056569043657149
2022-01-10,0.09701857093403277,0.05087503890209355,-0.022529890990957924,-0.039246846416293835,0.0,1425423212,0.15569391946378364,0.0,0.0,0.009263962096732747
2022-01-11,0.024057512437764217,0.04061132980538673,-0.03047378778666676,-0.044718533701040286,0.0,1425423212,-0.1679550512560306,0.0,0.0,0.025102831607497045
2022-01-12,0.08663319165962591,0.10364380940283269,0.028551315245175957,0.02437588786798983,0.0,1425423212,-0.0804166141625915,0.0,0.0,-0.007440419761211459
2023-01-01,-0.014587183006284477,0.015453737172919091,-0.04928536224565505,-0.045131103607515044,0.06188377628071606,1438069596,0.19526481224825787,-0.17045198123857075,-0.1448578922517989,0.009625416988853885
2023-01-02,-0.03921442842886336,-0.08168847423302061,0.012074418994920677,0.06812635270471112,0.0,1438069596,-0.2299326197896736,0.0,0.0,-0.008891112709132898
2023-01-03,0.06611166177616568,0.08887166007218639,0.10706763690699539,0.1237342967035211,0.0,1438069596,-0.0444044295872299,0.0,0.0,0.010466202390801094
2023-01-04,-0.0003713500135980041,-0.06511242559643193,-0.03704034827625691,-0.1280560914157789,0.0,1438069596,-0.12415364329595224,0.0,0.0,-0.004003159346093632
2023-01-05,0.024962188876155977,0.07615227745713504,0.08932093633258731,0.02221157792649464,0.0,1438069596,-0.08467974313748616,0.0,0.0,-0.003653194515900182
2023-01-06,-0.05663449739248705,-0.018841949895037402,-0.0269909212207029,0.03700716299798046,0.0,1438069596,0.03379721071915309,0.0,0.0,0.0040177810180850315
2023-01-07,-0.03144821745266668,0.037130918225619425,0.03407226247450801,-0.06312439047557383,0.0,1438069596,0.0996922605079833,0.0,0.0,-0.0008509087002197546
2023-01-08,0.026315338802234578,0.0014478041741252667,0.010840670363787552,0.09429887742632026,0.0,1438069596,0.19083618406902758,0.0,0.0,-0.0008516333625010475
2023-01-09,-0.014279087724599293,-0.05736877185361777,-0.0689635431546396,0.017648999999806847,0.0,1438069596,0.04615991480276982,0.0,0.0,0.007880261425305513
2023-01-10,0.03136441931399858,0.05461456424193756,0.03995677307359813,0.08879622475728866,0.0,1438069596,-0.07756321360725149,0.0,0.0,0.003134798805371375
2023-01-11,0.007776443981594383,0.053012710519054096,-0.00886867987591522,-0.044103025929281614,0.0,1438069596,-0.051688438510532286,0.0,0.0,0.0018040777038148548
2023-01-12,0.08009164338139385,0.0956076508157242,0.0063136393373959265,0.0006901861121839659,0.0,1438069596,-0.1356163228564098,0.0,0.0,0.0006006366929334206
2024-01-01,-0.04945492200630497,-0.01875524006331375,-0.05649943523290624,0.01171331916996543,0.09234260551642848,1441719852,0.0776257880679978,-0.1322679685777508,0.007168489478612594,-0.00024021138717511548
2024-01-02,-0.03757753962027266,-0.07030757331455639,0.04222533395437722,0.15839798678352146,0.0,1441719852,0.03520524490804977,0.0,0.0,-0.001683097295618552
2024-01-03,0.05537976590565563,0.05031449202293459,0.04670236428601804,0.07713181876334829,0.0,1441719852,-0.03371721859302568,0.0,0.0,-0.001927014928480908
2024-01-04,-0.01260352802281517,-0.04160271797263526,-0.10685743340245324,-0.09124418354655717,0.0,1441719852,0.00952652413765609,0.0,0.0,0.0008435259884391755
2024-01-05,0.04410756098167923,0.005387968562347467,0.16113575368374633,0.04492743659112719,0.0,1441719852,-0.09030134305507165,0.0,0.0,0.004566766739808159
2024-01-06,-0.0436697796263239,0.04952103801876895,-0.030569746980621204,0.06337113716647558,0.0,1441719852,0.0066775696851895106,0.0,0.0,-0.00011991126580657152
2024-01-07,-0.016778307620416655,0.019000753538014337,0.01540168262092223,0.017449348138597998,0.0,1441719852,0.012036952096757148,0.0,0.0,0.0008390770645121393
2024-01-08,0.011072984075532588,0.005654350810321063,-0.016827178444758673,-0.02177782890543334,0.0,1441719852,-0.10247511236025897,0.0,0.0,0.0015564205476579218
2024-01-09,-0.007903004792382262,-0.039713052440511376,-0.000654031981692782,0.08093632341532775,0.0,1441719852,-0.094549076002858,0.0,0.0,0.0035825211471385288
2024-01-10,0.04721642357598199,0.034611437651324906,0.056708105371042095,-0.17083882339876588,0.0,1441719852,0.045145226634662805,0.0,0.0,-0.0011927482330076344
2024-01-11,0.04250923066368628,0.016893636531886358,-0.1633531554626355,0.057250442538043345,0.0,1441719852,0.002414210519023463,0.0,0.0,0.0026221707515601267
2024-01-12,0.046352668233527794,0.08176286467038985,0.10535059005025538,0.1349098763525003,0.0,1441719852,0.021357167552027434,0.0,0.0,0.003801834209794741
